Ticker,Nombre,Actividad,Sede
NTAP,NetApp,Servicios de Internet,Bandera de Estados Unidos Estados Unidos
NTES,NetEase,Servicios de Internet,Bandera de la República Popular China China
NFLX,Netflix,Entretenimiento,Bandera de Estados Unidos Estados Unidos
NVDA,Nvidia,Semiconductores,Bandera de Estados Unidos Estados Unidos
NXPI,NXP Semiconductors,Semiconductores,Flag of the Netherlands.svg Países Bajos
ORLY,O’Reilly Auto Parts,Automoción,Bandera de Estados Unidos Estados Unidos
PCAR,Paccar,Automoción,Bandera de Estados Unidos Estados Unidos
PAYX,Paychex,Servicios financieros,Bandera de Estados Unidos Estados Unidos
PYPL,PayPal,Comercio electrónico,Bandera de Estados Unidos Estados Unidos
PEP,PepsiCo,Alimentación,Bandera de Estados Unidos Estados Unidos
QCOM,Qualcomm,Telecomunicaciones,Bandera de Estados Unidos Estados Unidos
REGN,Regeneron Pharmaceuticals,Farmacéutica,Bandera de Estados Unidos Estados Unidos
ROST,Ross Stores,Venta al por menor,Bandera de Estados Unidos Estados Unidos
SIRI,Sirius XM Holdings,Telecomunicaciones,Bandera de Estados Unidos Estados Unidos
SWKS,Skyworks Solutions,Semiconductores,Bandera de Estados Unidos Estados Unidos
SBUX,Starbucks,Alimentación,Bandera de Estados Unidos Estados Unidos
SYMC,Symantec,Software,Bandera de Estados Unidos Estados Unidos
SNPS,Synopsys,Software,Bandera de Estados Unidos Estados Unidos
TTWO,Take-Two Interactive,Videojuegos,Bandera de Estados Unidos Estados Unidos
TSLA,"Tesla, Inc.",Automoción,Bandera de Estados Unidos Estados Unidos
TXN,Texas Instruments,Semiconductores,Bandera de Estados Unidos Estados Unidos
KHC,Kraft Heinz,Alimentación,Bandera de Estados Unidos Estados Unidos
TMUS,T-Mobile US,Telecomunicaciones,Bandera de Estados Unidos Estados Unidos
ULTA,Ulta Beauty,Cosmética,Bandera de Estados Unidos Estados Unidos
UAL,United Airlines Holdings,Transporte,Bandera de Estados Unidos Estados Unidos
VRSN,Verisign,Serviciós de Internet,Bandera de Estados Unidos Estados Unidos
VRSK,Verisk Analytics,Análisis de datos,Bandera de Estados Unidos Estados Unidos
VRTX,Vertex Pharmaceuticals,Farmacéutica,Bandera de Estados Unidos Estados Unidos
WBA,Walgreens Boots Alliance,Farmacéutica,Bandera de Estados Unidos Estados Unidos
WDC,Western Digital,Hardware,Bandera de Estados Unidos Estados Unidos
WLTW,Willis Towers Watson,Consultoría,Bandera de Irlanda Irlanda
WDAY,Workday,Recursos humanos,Bandera de Estados Unidos Estados Unidos
WYNN,Wynn Resorts,Turismo,Bandera de Estados Unidos Estados Unidos
XEL,Xcel Energy,Energía,Bandera de Estados Unidos Estados Unidos
XLNX,Xilinx,Semiconductores,Bandera de Estados Unidos Estados Unidos
